County,Municipality,Registered Voters,Registered Voters as  % of Population,% Democrats,% Republicans,Voter Turnout (%)
Warren,Liberty,"1,894",65.31,20.05,40.43,62.99
Atlantic,Brigantine,"6,944",73.72,18.45,40.34,66.32
Monmouth,Deal,602,80.7,17.11,25.08,52.49
Monmouth,Manalapan,"27,734",70.7,24.78,17.3,66.52
Mercer,Princeton,"20,328",164.75,49.3,11.78,62.66
Bergen,Norwood,"3,683",63.34,26.25,20.19,70.7
Bergen,North Arlington,"9,138",58.83,32.91,17.95,71.58
Middlesex,Old Bridge,"39,947",60.36,27.32,16.35,61.09
Morris,Riverdale,"2,659",67.57,17.07,36.63,72.66
Bergen,Montvale,"5,494",69.03,20.63,28.44,73.84
Union,Winfield,"1,053",70.96,36.37,17.09,68.57
Bergen,Mahwah,"16,357",62.51,21.63,27.7,74.6
Monmouth,Shrewsbury,"2,935",75.08,21.26,29.68,72.23
Bergen,Hillsdale,"7,348",71.02,23.45,28.09,75.35
Bergen,Hasbrouck Heights,"7,558",63.32,22.18,33.28,74.62
Morris,Jefferson,"13,742",64.01,17.59,32.27,67.52
Middlesex,South Plainfield,"14,424",60.94,30.59,15.39,69.15
Bergen,Fort Lee,"19,738",55.24,39.75,13.17,65.61
Middlesex,South Amboy,"5,491",62.96,39.57,11.78,59.53
Bergen,Glen Rock,"8,486",71.92,29.58,23.52,74.55
Bergen,Edgewater,"5,877",49.09,41.96,9.45,59.74
Bergen,Fair Lawn,"21,563",65.65,33.32,17.66,71.76
Monmouth,Asbury Park,"8,486",53.49,40.5,5.86,57.7
Monmouth,Allenhurst,402,81.38,17.41,31.09,69.65
Middlesex,Woodbridge,"55,262",55.14,37.73,11.13,65.69
Middlesex,Spotswood,"5,177",61.61,27.89,18.74,68.71
Monmouth,Colts Neck,"7,634",75.63,12.48,39.6,71.04
Monmouth,Brielle,"3,830",80.08,16.34,39.24,74.65
Monmouth,Belmar,"4,011",69.74,26.73,19.7,64.42
Monmouth,Atlantic Highlands,"3,329",76.34,25.68,24.33,70.35
Salem,Upper Pittsgrove,"2,395",68.47,18,28.85,70.94
Salem,Alloway,"2,412",69.69,21.19,28.44,72.72
Somerset,Bound Brook,"4,399",41.1,27.21,21.55,63.31
Somerset,Far Hills,793,85.92,13.37,49.94,62.17
Somerset,Green Brook,"4,774",66,19.82,26.35,65.14
Salem,Penns Grove,"2,902",57.01,53.72,5.62,52.52
Salem,Pittsgrove,"6,130",65.89,25.92,20.54,68.99
Bergen,Emerson,"4,899",63.57,18.65,40.74,73.95
Ocean,Barnegat Twp,"15,321",71.53,20.74,24.99,69.22
Bergen,Little Ferry,"5,344",49.8,29.66,12.36,59.11
Bergen,River Edge,"7,065",61.63,27.68,19.18,72.67
Morris,Wharton,"3,455",52.53,26.98,27.96,68.28
Morris,Victory Gardens,565,36.9,42.65,10.8,65.84
Ocean,Berkeley Twp,"31,431",75.74,26.27,26.08,67.47
Somerset,Manville,"5,449",52.4,24.9,20.94,63.3
Bergen,Teaneck,"27,145",67.71,49.67,9.34,71.45
Ocean,Lakewood,"41,233",44.46,15.51,33.98,64.49
Somerset,North Plainfield,"10,444",47.44,34.95,14.75,61.59
Somerset,Raritan,"4,159",57.43,26.67,23.88,66.34
Ocean,Barnegat Light,660,114.38,15.76,50.61,57.73
Ocean,Ocean Gate,"1,335",65.99,25.69,28.84,62.55
Morris,Washington Twp,"13,373",71.42,15.24,40.59,70.67
Ocean,Ship Bottom,998,86.18,14.63,48.7,59.12
